timestamp,investor,amount,traced,eventType
41847440,F3,556658.53,True,NOTINVOLVED_INVESTMENT
41855069,F56,551249.22,True,NOTINVOLVED_INVESTMENT
41872351,F50,646046.54,True,NOTINVOLVED_INVESTMENT
41924536,F37,570477.21,True,NOTINVOLVED_INVESTMENT
41987847,F24,562663.18,True,NOTINVOLVED_INVESTMENT
42045858,F53,551858.42,True,NOTINVOLVED_INVESTMENT
42072684,F31,588275.99,True,NOTINVOLVED_INVESTMENT
42093210,F70,587987.74,True,NOTINVOLVED_INVESTMENT
42105517,F49,577735.93,True,NOTINVOLVED_INVESTMENT
42110210,F40,586124.5,True,NOTINVOLVED_INVESTMENT
42129873,F61,631829.51,True,NOTINVOLVED_INVESTMENT
42132191,F30,581211.41,True,NOTINVOLVED_INVESTMENT
42186003,F45,595193.43,True,NOTINVOLVED_INVESTMENT
42284922,F16,556323.37,True,NOTINVOLVED_INVESTMENT
42293888,F79,629477.03,True,NOTINVOLVED_INVESTMENT
42345005,F18,566480.52,True,NOTINVOLVED_INVESTMENT
42490212,F59,563071.63,True,NOTINVOLVED_INVESTMENT
42510758,F44,610980.76,True,NOTINVOLVED_INVESTMENT
42518575,F71,628234.17,True,NOTINVOLVED_INVESTMENT
42580120,F8,620083.86,True,NOTINVOLVED_INVESTMENT
42589977,F73,608099.68,True,NOTINVOLVED_INVESTMENT
42623218,F64,591648.09,True,NOTINVOLVED_INVESTMENT
42659190,F33,580355.22,True,NOTINVOLVED_INVESTMENT
42669474,F32,587989.71,True,NOTINVOLVED_INVESTMENT
42673326,F20,579945.01,True,NOTINVOLVED_INVESTMENT
42693991,F7,583142.32,True,NOTINVOLVED_INVESTMENT
42706168,F35,601867.81,True,NOTINVOLVED_INVESTMENT
42711197,F65,652192.56,True,NOTINVOLVED_INVESTMENT
42806088,F46,542646.97,True,NOTINVOLVED_INVESTMENT
42851142,F43,559436.33,True,NOTINVOLVED_INVESTMENT
42863743,F28,576307.65,True,NOTINVOLVED_INVESTMENT
42893841,F57,576708.17,True,NOTINVOLVED_INVESTMENT
42904749,F15,649669.52,True,NOTINVOLVED_INVESTMENT
42952043,F39,546312.9,True,NOTINVOLVED_INVESTMENT
42994326,F48,642041.75,True,NOTINVOLVED_INVESTMENT
43041314,F63,544002.32,True,NOTINVOLVED_INVESTMENT
43072543,F5,649856.76,True,NOTINVOLVED_INVESTMENT
43085309,F10,562367.77,True,NOTINVOLVED_INVESTMENT
43167917,F55,581284.77,True,NOTINVOLVED_INVESTMENT
43176337,F26,630026.75,True,NOTINVOLVED_INVESTMENT
43188497,F67,643569.16,True,NOTINVOLVED_INVESTMENT
43203324,F66,602415.71,True,NOTINVOLVED_INVESTMENT
43208532,F41,591414.57,True,NOTINVOLVED_INVESTMENT
43251439,F19,652698.68,True,NOTINVOLVED_INVESTMENT
43262565,F25,642909.47,True,NOTINVOLVED_INVESTMENT
43284140,F1,560915.53,True,NOTINVOLVED_INVESTMENT
43288025,F9,576213.57,True,NOTINVOLVED_INVESTMENT
43306115,F77,582528.31,True,NOTINVOLVED_INVESTMENT
43339008,F27,570403.24,True,NOTINVOLVED_INVESTMENT
43341241,F75,649866.81,True,NOTINVOLVED_INVESTMENT
43411371,F2,543919.6,True,NOTINVOLVED_INVESTMENT
43421854,F68,553073.25,True,NOTINVOLVED_INVESTMENT
43444703,F60,568172.41,True,NOTINVOLVED_INVESTMENT
43497178,F22,630906.07,True,NOTINVOLVED_INVESTMENT
43526343,F78,613872.18,True,NOTINVOLVED_INVESTMENT
43597456,F51,635238.67,True,NOTINVOLVED_INVESTMENT
43621558,F34,642320.69,True,NOTINVOLVED_INVESTMENT
43677921,F54,582430.34,True,NOTINVOLVED_INVESTMENT
43728074,F62,618666.1,True,NOTINVOLVED_INVESTMENT
43928258,F53,644958.86,True,NOTINVOLVED_INVESTMENT
43933939,F21,590714.38,True,NOTINVOLVED_INVESTMENT
43942483,F52,541759.43,True,NOTINVOLVED_INVESTMENT
44063261,F3,596652.78,True,NOTINVOLVED_INVESTMENT
44063935,F76,567594.7,True,NOTINVOLVED_INVESTMENT
44155872,F12,604351.23,True,NOTINVOLVED_INVESTMENT
44190196,F14,597213.08,True,NOTINVOLVED_INVESTMENT
44210763,F31,541621.71,True,NOTINVOLVED_INVESTMENT
44268251,F72,602413.54,True,NOTINVOLVED_INVESTMENT
44278372,F0,554731.0,True,NOTINVOLVED_INVESTMENT
44329104,F24,618483.05,True,NOTINVOLVED_INVESTMENT
44341623,F13,638912.21,True,NOTINVOLVED_INVESTMENT
44464028,F4,568496.32,True,NOTINVOLVED_INVESTMENT
44574799,F74,656226.11,True,NOTINVOLVED_INVESTMENT
44588619,F70,631046.66,True,NOTINVOLVED_INVESTMENT
44611553,F49,621366.89,True,NOTINVOLVED_INVESTMENT
44612192,F32,628514.0,True,NOTINVOLVED_INVESTMENT
44612241,F69,597713.09,True,NOTINVOLVED_INVESTMENT
44658748,f2,733765.94,True,SHADOW_INVESTMENT
44675813,F42,606962.56,True,NOTINVOLVED_INVESTMENT
44690878,F6,561117.14,True,NOTINVOLVED_INVESTMENT
44704660,F64,634279.17,True,NOTINVOLVED_INVESTMENT
44712419,F7,632040.52,True,NOTINVOLVED_INVESTMENT
44720153,F56,560191.41,True,NOTINVOLVED_INVESTMENT
44751067,F38,618621.8,True,NOTINVOLVED_INVESTMENT
44772024,F30,598319.71,True,NOTINVOLVED_INVESTMENT
44777106,F40,635741.35,True,NOTINVOLVED_INVESTMENT
44799211,F58,575800.81,True,NOTINVOLVED_INVESTMENT
44805832,F61,563736.72,True,NOTINVOLVED_INVESTMENT
44822898,F33,626808.33,True,NOTINVOLVED_INVESTMENT
44842647,F36,615992.01,True,NOTINVOLVED_INVESTMENT
44908025,F23,646777.71,True,NOTINVOLVED_INVESTMENT
44910444,F17,543888.42,True,NOTINVOLVED_INVESTMENT
44926707,F50,601898.85,True,NOTINVOLVED_INVESTMENT
44942964,F47,594783.08,True,NOTINVOLVED_INVESTMENT
44947328,F45,611959.33,True,NOTINVOLVED_INVESTMENT
44960148,F44,554697.14,True,NOTINVOLVED_INVESTMENT
45007741,F11,617855.13,True,NOTINVOLVED_INVESTMENT
45025494,F57,624973.79,True,NOTINVOLVED_INVESTMENT
45039937,F8,540582.44,True,NOTINVOLVED_INVESTMENT
45057405,F29,617723.62,True,NOTINVOLVED_INVESTMENT
45059693,F37,574733.04,True,NOTINVOLVED_INVESTMENT
45089344,F18,594097.05,True,NOTINVOLVED_INVESTMENT
45098993,F16,606973.93,True,NOTINVOLVED_INVESTMENT
45135653,F46,561506.59,True,NOTINVOLVED_INVESTMENT
45171879,F67,594071.53,True,NOTINVOLVED_INVESTMENT
45207118,F71,621526.97,True,NOTINVOLVED_INVESTMENT
45232829,F63,644454.19,True,NOTINVOLVED_INVESTMENT
45233351,F79,616059.63,True,NOTINVOLVED_INVESTMENT
45277847,F10,554028.37,True,NOTINVOLVED_INVESTMENT
45295670,F77,636989.68,True,NOTINVOLVED_INVESTMENT
45296364,F39,625546.09,True,NOTINVOLVED_INVESTMENT
45342667,F28,622387.93,True,NOTINVOLVED_INVESTMENT
45378428,F22,556960.73,True,NOTINVOLVED_INVESTMENT
45409415,F65,568380.42,True,NOTINVOLVED_INVESTMENT
45435764,F78,652661.2,True,NOTINVOLVED_INVESTMENT
45448831,F51,600785.95,True,NOTINVOLVED_INVESTMENT
45450191,F5,543757.09,True,NOTINVOLVED_INVESTMENT
45469374,F20,570637.01,True,NOTINVOLVED_INVESTMENT
45498447,F75,625234.21,True,NOTINVOLVED_INVESTMENT
45541008,F35,587792.57,True,NOTINVOLVED_INVESTMENT
45555665,F41,544385.97,True,NOTINVOLVED_INVESTMENT
45638090,F48,604449.04,True,NOTINVOLVED_INVESTMENT
45672130,F54,616871.9,True,NOTINVOLVED_INVESTMENT
45702567,F59,639782.27,True,NOTINVOLVED_INVESTMENT
45754380,F43,640028.28,True,NOTINVOLVED_INVESTMENT
45886627,F9,619105.14,True,NOTINVOLVED_INVESTMENT
45932238,F66,630377.01,True,NOTINVOLVED_INVESTMENT
45969809,F15,638129.93,True,NOTINVOLVED_INVESTMENT
45999740,F73,656683.75,True,NOTINVOLVED_INVESTMENT
46000364,F19,643844.38,True,NOTINVOLVED_INVESTMENT
46012621,F34,573743.91,True,NOTINVOLVED_INVESTMENT
46013436,F25,578046.78,True,NOTINVOLVED_INVESTMENT
46043713,F26,631237.62,True,NOTINVOLVED_INVESTMENT
46234051,F0,577473.34,True,NOTINVOLVED_INVESTMENT
46257521,F53,629819.11,True,NOTINVOLVED_INVESTMENT
46297251,F68,591599.32,True,NOTINVOLVED_INVESTMENT
46300441,F27,640234.69,True,NOTINVOLVED_INVESTMENT
46348565,F13,603080.54,True,NOTINVOLVED_INVESTMENT
46371642,F55,556574.41,True,NOTINVOLVED_INVESTMENT
46375825,F3,596094.11,True,NOTINVOLVED_INVESTMENT
46496930,F2,634377.66,True,NOTINVOLVED_INVESTMENT
46502895,F24,571613.73,True,NOTINVOLVED_INVESTMENT
46503192,F52,589121.35,True,NOTINVOLVED_INVESTMENT
46525590,F70,562909.86,True,NOTINVOLVED_INVESTMENT
46529517,F42,614426.98,True,NOTINVOLVED_INVESTMENT
46574746,F60,585369.09,True,NOTINVOLVED_INVESTMENT
46605004,F72,557637.69,True,NOTINVOLVED_INVESTMENT
46638023,F69,624552.35,True,NOTINVOLVED_INVESTMENT
46694550,F1,570461.45,True,NOTINVOLVED_INVESTMENT
46766400,F31,563087.55,True,NOTINVOLVED_INVESTMENT
46789191,F45,610673.66,True,NOTINVOLVED_INVESTMENT
46795334,F23,600754.21,True,NOTINVOLVED_INVESTMENT
46879138,F57,571968.98,True,NOTINVOLVED_INVESTMENT
46887202,F61,563756.13,True,NOTINVOLVED_INVESTMENT
46887922,F74,586971.85,True,NOTINVOLVED_INVESTMENT
46924620,F8,542687.13,True,NOTINVOLVED_INVESTMENT
46943963,F38,622441.23,True,NOTINVOLVED_INVESTMENT
46987398,F37,570429.37,True,NOTINVOLVED_INVESTMENT
47041869,F58,644975.5,True,NOTINVOLVED_INVESTMENT
47053084,F46,639515.96,True,NOTINVOLVED_INVESTMENT
47085557,F50,640896.63,True,NOTINVOLVED_INVESTMENT
47124246,F21,565639.53,True,NOTINVOLVED_INVESTMENT
47127585,F18,574608.04,True,NOTINVOLVED_INVESTMENT
47139368,F62,652816.48,True,NOTINVOLVED_INVESTMENT
47203011,F33,596948.72,True,NOTINVOLVED_INVESTMENT
47317978,F76,552154.97,True,NOTINVOLVED_INVESTMENT
47323063,F40,624929.74,True,NOTINVOLVED_INVESTMENT
47323686,F36,626415.16,True,NOTINVOLVED_INVESTMENT
47325167,F12,653652.09,True,NOTINVOLVED_INVESTMENT
47390291,F16,573019.21,True,NOTINVOLVED_INVESTMENT
47440847,F79,608944.87,True,NOTINVOLVED_INVESTMENT
47447184,F14,588517.9,True,NOTINVOLVED_INVESTMENT
47465957,F4,547701.67,True,NOTINVOLVED_INVESTMENT
47480520,F32,609911.65,True,NOTINVOLVED_INVESTMENT
47492546,F49,582324.26,True,NOTINVOLVED_INVESTMENT
47502713,F6,626835.28,True,NOTINVOLVED_INVESTMENT
47585841,F59,656554.93,True,NOTINVOLVED_INVESTMENT
47603219,F56,630771.87,True,NOTINVOLVED_INVESTMENT
47656620,F30,645334.87,True,NOTINVOLVED_INVESTMENT
47708670,F29,607703.95,True,NOTINVOLVED_INVESTMENT
47746329,F7,618927.58,True,NOTINVOLVED_INVESTMENT
47784261,F22,633237.57,True,NOTINVOLVED_INVESTMENT
47811058,F77,559447.07,True,NOTINVOLVED_INVESTMENT
47818089,F17,640479.09,True,NOTINVOLVED_INVESTMENT
47844753,F48,541783.23,True,NOTINVOLVED_INVESTMENT
47873851,F10,640132.32,True,NOTINVOLVED_INVESTMENT
47875234,F78,612306.79,True,NOTINVOLVED_INVESTMENT
47888956,F19,597150.55,True,NOTINVOLVED_INVESTMENT
47907087,F71,542562.4,True,NOTINVOLVED_INVESTMENT
47910140,F64,631442.34,True,NOTINVOLVED_INVESTMENT
47964951,F44,549660.69,True,NOTINVOLVED_INVESTMENT
48005611,F25,541307.88,True,NOTINVOLVED_INVESTMENT
48028637,F43,594726.39,True,NOTINVOLVED_INVESTMENT
48146770,F65,654888.0,True,NOTINVOLVED_INVESTMENT
48240359,F11,646702.17,True,NOTINVOLVED_INVESTMENT
48288321,F47,640463.17,True,NOTINVOLVED_INVESTMENT
48300226,F9,624251.57,True,NOTINVOLVED_INVESTMENT
48324972,F55,650020.36,True,NOTINVOLVED_INVESTMENT
48356119,F53,627899.39,True,NOTINVOLVED_INVESTMENT
48421246,F5,540460.0,True,NOTINVOLVED_INVESTMENT
48492312,F67,540059.49,True,NOTINVOLVED_INVESTMENT
48496139,F0,646799.28,True,NOTINVOLVED_INVESTMENT
48543760,F70,635774.07,True,NOTINVOLVED_INVESTMENT
48554066,F54,555550.73,True,NOTINVOLVED_INVESTMENT
48555470,F20,633067.21,True,NOTINVOLVED_INVESTMENT
48583273,F34,583904.41,True,NOTINVOLVED_INVESTMENT
48600165,F51,611744.03,True,NOTINVOLVED_INVESTMENT
48602845,F63,554591.88,True,NOTINVOLVED_INVESTMENT
48624130,F2,642156.22,True,NOTINVOLVED_INVESTMENT
48632876,F15,608539.99,True,NOTINVOLVED_INVESTMENT
48643583,F28,581350.4,True,NOTINVOLVED_INVESTMENT
48691435,F39,551961.12,True,NOTINVOLVED_INVESTMENT
48781129,F35,646889.18,True,NOTINVOLVED_INVESTMENT
48912471,F75,608644.22,True,NOTINVOLVED_INVESTMENT
48914438,F37,610479.96,True,NOTINVOLVED_INVESTMENT
48923844,F73,593099.51,True,NOTINVOLVED_INVESTMENT
48970088,F41,564745.76,True,NOTINVOLVED_INVESTMENT
49054603,F24,570240.78,True,NOTINVOLVED_INVESTMENT
49067193,F26,651422.95,True,NOTINVOLVED_INVESTMENT
49144084,F42,582169.07,True,NOTINVOLVED_INVESTMENT
49229145,F46,573147.7,True,NOTINVOLVED_INVESTMENT
49244810,F57,598479.14,True,NOTINVOLVED_INVESTMENT
49263834,F40,606350.8,True,NOTINVOLVED_INVESTMENT
49283153,F61,547114.51,True,NOTINVOLVED_INVESTMENT
49291761,F3,579879.79,True,NOTINVOLVED_INVESTMENT
49305141,F66,598096.17,True,NOTINVOLVED_INVESTMENT
49332206,F68,614223.8,True,NOTINVOLVED_INVESTMENT
49351961,F8,548341.06,True,NOTINVOLVED_INVESTMENT
49370881,F60,629544.38,True,NOTINVOLVED_INVESTMENT
49407997,F74,608158.39,True,NOTINVOLVED_INVESTMENT
49437594,F16,640939.91,True,NOTINVOLVED_INVESTMENT
49445521,F33,562792.98,True,NOTINVOLVED_INVESTMENT
49460569,F31,636638.1,True,NOTINVOLVED_INVESTMENT
49478180,F58,567955.81,True,NOTINVOLVED_INVESTMENT
49480232,F49,620695.11,True,NOTINVOLVED_INVESTMENT
49490243,F6,657528.47,True,NOTINVOLVED_INVESTMENT
49490576,F45,545605.23,True,NOTINVOLVED_INVESTMENT
49521668,F1,592735.11,True,NOTINVOLVED_INVESTMENT
49522761,F62,633849.28,True,NOTINVOLVED_INVESTMENT
49659811,F38,638724.93,True,NOTINVOLVED_INVESTMENT
49664812,F13,658333.96,True,NOTINVOLVED_INVESTMENT
49680356,F27,543793.11,True,NOTINVOLVED_INVESTMENT
49706589,F69,629321.0,True,NOTINVOLVED_INVESTMENT
49708542,F30,626369.53,True,NOTINVOLVED_INVESTMENT
49723830,F52,552527.39,True,NOTINVOLVED_INVESTMENT
49739023,F4,573264.75,True,NOTINVOLVED_INVESTMENT
49745146,F72,563132.25,True,NOTINVOLVED_INVESTMENT
49777817,F7,595006.58,True,NOTINVOLVED_INVESTMENT
49782290,F21,658503.16,True,NOTINVOLVED_INVESTMENT
49940403,F14,565992.87,True,NOTINVOLVED_INVESTMENT
50010371,F65,620653.63,True,NOTINVOLVED_INVESTMENT
50014463,F23,618349.67,True,NOTINVOLVED_INVESTMENT
50054005,F79,651016.46,True,NOTINVOLVED_INVESTMENT
50103858,F59,623573.16,True,NOTINVOLVED_INVESTMENT
50112246,F36,634751.41,True,NOTINVOLVED_INVESTMENT
50178461,F76,642715.33,True,NOTINVOLVED_INVESTMENT
50183952,F78,596213.71,True,NOTINVOLVED_INVESTMENT
50185620,F18,562687.08,True,NOTINVOLVED_INVESTMENT
50205593,F32,554575.03,True,NOTINVOLVED_INVESTMENT
50245616,F53,623461.31,True,NOTINVOLVED_INVESTMENT
50246103,F64,641591.89,True,NOTINVOLVED_INVESTMENT
50384825,F56,625196.41,True,NOTINVOLVED_INVESTMENT
50386741,F77,558378.59,True,NOTINVOLVED_INVESTMENT
50402676,F47,557036.07,True,NOTINVOLVED_INVESTMENT
50462100,F50,584034.3,True,NOTINVOLVED_INVESTMENT
50474253,F25,632009.77,True,NOTINVOLVED_INVESTMENT
50476548,F20,659120.55,True,NOTINVOLVED_INVESTMENT
50525258,F71,651338.6,True,NOTINVOLVED_INVESTMENT
50541903,F48,582524.24,True,NOTINVOLVED_INVESTMENT
50582395,F54,564087.84,True,NOTINVOLVED_INVESTMENT
50588359,F12,540771.8,True,NOTINVOLVED_INVESTMENT
50627585,F67,624773.35,True,NOTINVOLVED_INVESTMENT
50657650,F51,591871.41,True,NOTINVOLVED_INVESTMENT
50716489,F22,585213.74,True,NOTINVOLVED_INVESTMENT
50749488,F11,639118.21,True,NOTINVOLVED_INVESTMENT
50811172,F43,596862.18,True,NOTINVOLVED_INVESTMENT
50820742,F73,569195.5,True,NOTINVOLVED_INVESTMENT
50858638,F29,593637.09,True,NOTINVOLVED_INVESTMENT
50880769,F5,585694.49,True,NOTINVOLVED_INVESTMENT
50905125,f2,578942.64,True,SHADOW_INVESTMENT
50913041,F34,583935.65,True,NOTINVOLVED_INVESTMENT
50978219,F19,547195.7,True,NOTINVOLVED_INVESTMENT
50991601,F39,635816.42,True,NOTINVOLVED_INVESTMENT
50996392,F17,574651.23,True,NOTINVOLVED_INVESTMENT
50996943,F10,578201.15,True,NOTINVOLVED_INVESTMENT
51057191,F35,598880.03,True,NOTINVOLVED_INVESTMENT
51065020,F55,587470.91,True,NOTINVOLVED_INVESTMENT
51221023,F40,551829.47,True,NOTINVOLVED_INVESTMENT
51236879,F57,659006.24,True,NOTINVOLVED_INVESTMENT
51237184,F42,657885.38,True,NOTINVOLVED_INVESTMENT
51281547,F44,577184.44,True,NOTINVOLVED_INVESTMENT
51301820,F33,604682.0,True,NOTINVOLVED_INVESTMENT
51348811,F0,561542.95,True,NOTINVOLVED_INVESTMENT
51397549,F68,580131.17,True,NOTINVOLVED_INVESTMENT
51403097,F62,606826.89,True,NOTINVOLVED_INVESTMENT
51443630,F28,551601.72,True,NOTINVOLVED_INVESTMENT
51457149,F9,558475.78,True,NOTINVOLVED_INVESTMENT
51481053,F46,551292.98,True,NOTINVOLVED_INVESTMENT
51483289,F60,642868.41,True,NOTINVOLVED_INVESTMENT
51511138,F1,581532.08,True,NOTINVOLVED_INVESTMENT
51523254,F70,544346.53,True,NOTINVOLVED_INVESTMENT
51606509,F16,635958.92,True,NOTINVOLVED_INVESTMENT
51636381,F45,584722.37,True,NOTINVOLVED_INVESTMENT
51698138,F69,630607.75,True,NOTINVOLVED_INVESTMENT
51739384,F15,550039.93,True,NOTINVOLVED_INVESTMENT
51769227,F63,589823.54,True,NOTINVOLVED_INVESTMENT
51801784,F61,543681.9,True,NOTINVOLVED_INVESTMENT
51849349,F4,658960.78,True,NOTINVOLVED_INVESTMENT
51929172,F74,577399.39,True,NOTINVOLVED_INVESTMENT
51951577,F14,628496.22,True,NOTINVOLVED_INVESTMENT
51960706,F6,590720.87,True,NOTINVOLVED_INVESTMENT
51962493,F79,637654.85,True,NOTINVOLVED_INVESTMENT
52029648,F2,543909.5,True,NOTINVOLVED_INVESTMENT
52058909,F75,622174.44,True,NOTINVOLVED_INVESTMENT
52073433,F36,596229.88,True,NOTINVOLVED_INVESTMENT
52080356,F37,657222.88,True,NOTINVOLVED_INVESTMENT
52088634,F41,554969.23,True,NOTINVOLVED_INVESTMENT
52090203,F21,606783.78,True,NOTINVOLVED_INVESTMENT
52173450,F26,557038.36,True,NOTINVOLVED_INVESTMENT
52183160,F13,590426.62,True,NOTINVOLVED_INVESTMENT
52184497,F65,630774.56,True,NOTINVOLVED_INVESTMENT
52192859,F24,602655.06,True,NOTINVOLVED_INVESTMENT
52222852,F78,609679.5,True,NOTINVOLVED_INVESTMENT
52334777,F47,574052.05,True,NOTINVOLVED_INVESTMENT
52344823,F38,586853.82,True,NOTINVOLVED_INVESTMENT
52404350,F32,558817.57,True,NOTINVOLVED_INVESTMENT
52450081,F3,634801.34,True,NOTINVOLVED_INVESTMENT
52523101,F30,578180.69,True,NOTINVOLVED_INVESTMENT
52555417,F49,613341.33,True,NOTINVOLVED_INVESTMENT
52574856,F58,652629.57,True,NOTINVOLVED_INVESTMENT
52585948,F71,638328.22,True,NOTINVOLVED_INVESTMENT
52586150,F50,548631.18,True,NOTINVOLVED_INVESTMENT
52624952,F8,652529.4,True,NOTINVOLVED_INVESTMENT
52627977,F66,590358.8,True,NOTINVOLVED_INVESTMENT
52665440,F77,565764.7,True,NOTINVOLVED_INVESTMENT
52676067,F43,636298.84,True,NOTINVOLVED_INVESTMENT
52683370,F27,594700.09,True,NOTINVOLVED_INVESTMENT
52797189,F31,577774.82,True,NOTINVOLVED_INVESTMENT
52824076,F7,607888.53,True,NOTINVOLVED_INVESTMENT
52853919,F56,604002.32,True,NOTINVOLVED_INVESTMENT
52886161,F59,587428.19,True,NOTINVOLVED_INVESTMENT
52895860,F53,556275.83,True,NOTINVOLVED_INVESTMENT
52944303,F52,544560.29,True,NOTINVOLVED_INVESTMENT
52953488,F76,619254.6,True,NOTINVOLVED_INVESTMENT
53024987,F39,569207.68,True,NOTINVOLVED_INVESTMENT
53043427,F18,608311.03,True,NOTINVOLVED_INVESTMENT
53045081,F11,595214.9,True,NOTINVOLVED_INVESTMENT
53092105,F42,647813.06,True,NOTINVOLVED_INVESTMENT
53095011,F22,565590.92,True,NOTINVOLVED_INVESTMENT
53154106,F10,597215.76,True,NOTINVOLVED_INVESTMENT
53156869,F72,595251.81,True,NOTINVOLVED_INVESTMENT
53164879,F17,625001.58,True,NOTINVOLVED_INVESTMENT
53177438,F48,602595.22,True,NOTINVOLVED_INVESTMENT
53186063,F35,597311.46,True,NOTINVOLVED_INVESTMENT
53235771,F5,595578.9,True,NOTINVOLVED_INVESTMENT
53249341,F19,624266.12,True,NOTINVOLVED_INVESTMENT
53294489,f2,734323.36,True,SHADOW_INVESTMENT
53311462,F23,625603.01,True,NOTINVOLVED_INVESTMENT
53318810,F57,576355.02,True,NOTINVOLVED_INVESTMENT
53381239,F64,562776.57,True,NOTINVOLVED_INVESTMENT
53395880,F25,561284.23,True,NOTINVOLVED_INVESTMENT
53442765,F54,601030.01,True,NOTINVOLVED_INVESTMENT
53461147,F73,546324.11,True,NOTINVOLVED_INVESTMENT
53539382,F1,578357.06,True,NOTINVOLVED_INVESTMENT
53590396,F29,658509.44,True,NOTINVOLVED_INVESTMENT
53593557,F62,559114.31,True,NOTINVOLVED_INVESTMENT
53678238,F55,591120.16,True,NOTINVOLVED_INVESTMENT
53737241,F67,621959.33,True,NOTINVOLVED_INVESTMENT
53742833,F46,595383.2,True,NOTINVOLVED_INVESTMENT
53811989,F0,589675.35,True,NOTINVOLVED_INVESTMENT
53814742,F20,631401.94,True,NOTINVOLVED_INVESTMENT
53829096,F12,589284.41,True,NOTINVOLVED_INVESTMENT
53899885,F34,618627.01,True,NOTINVOLVED_INVESTMENT
53912386,F69,658210.95,True,NOTINVOLVED_INVESTMENT
53920990,F16,659504.49,True,NOTINVOLVED_INVESTMENT
53958566,F74,616808.3,True,NOTINVOLVED_INVESTMENT
53967203,F75,573115.43,True,NOTINVOLVED_INVESTMENT
53991858,F51,639716.16,True,NOTINVOLVED_INVESTMENT
54031595,F4,593247.35,True,NOTINVOLVED_INVESTMENT
54050613,F65,563199.96,True,NOTINVOLVED_INVESTMENT
54062698,F33,594974.2,True,NOTINVOLVED_INVESTMENT
54150915,F60,557731.96,True,NOTINVOLVED_INVESTMENT
54166234,F79,643014.17,True,NOTINVOLVED_INVESTMENT
54264372,F9,649362.39,True,NOTINVOLVED_INVESTMENT
54273769,F28,580368.93,True,NOTINVOLVED_INVESTMENT
54281009,F70,659433.63,True,NOTINVOLVED_INVESTMENT
54306000,F45,624690.94,True,NOTINVOLVED_INVESTMENT
54325061,F40,556082.02,True,NOTINVOLVED_INVESTMENT
54332657,F41,592674.95,True,NOTINVOLVED_INVESTMENT
54341739,F24,567654.51,True,NOTINVOLVED_INVESTMENT
54365904,F37,589124.25,True,NOTINVOLVED_INVESTMENT
54390128,F68,659095.18,True,NOTINVOLVED_INVESTMENT
54559755,F58,641661.66,True,NOTINVOLVED_INVESTMENT
54568995,F49,610569.92,True,NOTINVOLVED_INVESTMENT
54569144,F61,596657.65,True,NOTINVOLVED_INVESTMENT
54593959,f0,1669855.94,True,SHADOW_INVESTMENT
54603818,F27,553821.06,True,NOTINVOLVED_INVESTMENT
54628475,F44,607732.09,True,NOTINVOLVED_INVESTMENT
54638334,F30,604937.1,True,NOTINVOLVED_INVESTMENT
54651997,F47,621031.13,True,NOTINVOLVED_INVESTMENT
54674055,F26,640533.71,True,NOTINVOLVED_INVESTMENT
54766700,F14,636861.48,True,NOTINVOLVED_INVESTMENT
54787385,F63,650461.47,True,NOTINVOLVED_INVESTMENT
54818262,F13,554250.18,True,NOTINVOLVED_INVESTMENT
54840950,F21,559384.41,True,NOTINVOLVED_INVESTMENT
54856712,F6,655950.56,True,NOTINVOLVED_INVESTMENT
54883278,F77,628366.94,True,NOTINVOLVED_INVESTMENT
54902438,F36,650662.5,True,NOTINVOLVED_INVESTMENT
54904155,F18,640217.14,True,NOTINVOLVED_INVESTMENT
54923634,F8,650563.07,True,NOTINVOLVED_INVESTMENT
54963713,F15,648445.14,True,NOTINVOLVED_INVESTMENT
54990027,F66,629391.41,True,NOTINVOLVED_INVESTMENT
55032918,F31,563868.15,True,NOTINVOLVED_INVESTMENT
55051005,F56,553506.1,True,NOTINVOLVED_INVESTMENT
55059659,F32,657829.27,True,NOTINVOLVED_INVESTMENT
55084456,F11,562413.46,True,NOTINVOLVED_INVESTMENT
55114046,F35,586807.44,True,NOTINVOLVED_INVESTMENT
55274834,F53,655544.3,True,NOTINVOLVED_INVESTMENT
55284522,F17,560181.76,True,NOTINVOLVED_INVESTMENT
55318768,F2,602211.73,True,NOTINVOLVED_INVESTMENT
55384869,F43,587855.96,True,NOTINVOLVED_INVESTMENT
55387788,F78,550856.18,True,NOTINVOLVED_INVESTMENT
55391305,F71,548845.8,True,NOTINVOLVED_INVESTMENT
55430638,F22,615768.27,True,NOTINVOLVED_INVESTMENT
55484881,F52,651714.55,True,NOTINVOLVED_INVESTMENT
55636605,F62,615783.17,True,NOTINVOLVED_INVESTMENT
55637840,F50,584453.7,True,NOTINVOLVED_INVESTMENT
55686442,F3,613214.68,True,NOTINVOLVED_INVESTMENT
55750447,F38,601178.99,True,NOTINVOLVED_INVESTMENT
55757320,F34,652250.39,True,NOTINVOLVED_INVESTMENT
55775872,F10,615880.49,True,NOTINVOLVED_INVESTMENT
55791156,F29,566975.28,True,NOTINVOLVED_INVESTMENT
55817930,F59,567950.28,True,NOTINVOLVED_INVESTMENT
55831303,F73,634761.41,True,NOTINVOLVED_INVESTMENT
55860498,F19,649202.37,True,NOTINVOLVED_INVESTMENT
55893979,F7,559068.53,True,NOTINVOLVED_INVESTMENT
55899614,F72,582863.16,True,NOTINVOLVED_INVESTMENT
